,№,Имя,Род деятельности,Дата включения в реестр[12],Дата исключения из реестра,link,wiki_name,wiki_summary_ru,wiki_summary_eng
0,1,Пономарёв Лев Александрович,правозащитник,28.12.2020,-6022002,"https://ru.wikipedia.org/wiki/%D0%9F%D0%BE%D0%BD%D0%BE%D0%BC%D0%B0%D1%80%D1%91%D0%B2,_%D0%9B%D0%B5%D0%B2_%D0%90%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%B8%D1%87","Пономарёв, Лев Александрович","Лев Алекса́ндрович Пономарёв (род. 2 сентября 1941, Томск) — советский и российский политический и общественный деятель. По профессии физик. Доктор физико-математических наук (1983).
Народный депутат России (1990—1993). Депутат Государственной думы первого созыва (1994—1995). Исполнительный директор общероссийского движения «За права человека» (1997—2019) и Фонда «В защиту прав заключённых» (с 2007 года). Член Московской Хельсинкской группы (МХГ) с 1996 года, член Совета МХГ с 2019 года. Участник коалиции «Другая Россия» (2006—2010). Член федерального политического совета Объединённого демократического движения «Солидарность» (2008—2011), входит в состав политсовета движения. Председатель Национальной общественной организации «За права человека» (с 1 декабря 2019 года). Член Правозащитного совета России. Создатель сетевого сообщества «Конгресс интеллигенции» (с 2014 года), объединившего несколько тысяч человек. 28 декабря 2020 года Минюстом России был включён в первый список физических лиц, признанных СМИ — «иностранными агентами»","Lev Aleksandrovich Ponomarev (born September 2, 1941, Tomsk) - Soviet and Russian political and public figure. By profession, a physicist. Doctor of Physical and Mathematical Sciences (1983).
People's Deputy of Russia (1990-1993). Deputy of the State Duma of the first convocation (1994-1995). Executive Director of the All -Russian Movement ""For Human Rights"" (1997-2019) and the Foundation ""In Defense of the Rights of Prisoners"" (since 2007). Member of the Moscow Helsinki Group (MHG) since 1996, member of the MHG Council since 2019. Member of the Coalition ""Another Russia"" (2006-2010). Member of the Federal Political Council of the United Democratic Movement ""Solidarity"" (2008–2011), is part of the political council of movement. Chairman of the National Public Organization ""For Human Rights"" (from December 1, 2019). Member of the human rights Council of Russia. The creator of the network community ""Congress of the Intelligentsia"" (since 2014), uniting several thousand people. On December 28, 2020, the Ministry of Justice of Russia was included in the first list of individuals recognized by the media - ""foreign agents"""
1,2,Савицкая Людмила Алексеевна,журналистка Радио «Свобода»,28.12.2020,-6022002,-6022002,-6022002,,
2,3,Маркелов Сергей Евгеньевич,журналист «7x7»,28.12.2020,-6022002,-6022002,-6022002,,
3,4,Камалягин Денис Николаевич[d],главный редактор «Псковской губернии»,28.12.2020,-6022002,-6022002,-6022002,,
4,5,Апахончич Дарья Александровна,художница-акционистка,28.12.2020,-6022002,-6022002,-6022002,,
5,6,Баданин Роман Сергеевич,главный редактор «Проекта»,15.07.2021,-6022002,"https://ru.wikipedia.org/wiki/%D0%91%D0%B0%D0%B4%D0%B0%D0%BD%D0%B8%D0%BD,_%D0%A0%D0%BE%D0%BC%D0%B0%D0%BD_%D0%A1%D0%B5%D1%80%D0%B3%D0%B5%D0%B5%D0%B2%D0%B8%D1%87","Баданин, Роман Сергеевич","Рома́н Серге́евич Бада́нин (род. 1 января 1970, Курган, СССР) — российский журналист, основатель и главный редактор изданий «Проект» и «Агентство».
Возглавлял сайт издания «Forbes Russia» (2011—2013) как шеф-редактор, а также информационное агентство РБК (2014—2016) и телеканал «Дождь» (2016—2017) как главный редактор.","Roman Sergeevich Badanin (born January 1, 1970, Kurgan, USSR) is a Russian journalist, founder and editor -in -chief of Project and Agency. 
 He headed the website of Forbes Russia (2011-2013) as a chief editor, as well as the RBC information agency (2014-2016) and the Rain TV channel (2016–2017) as a chief editor."
6,7,Гликин Максим Александрович,журналист «Открытых медиа»,15.07.2021,-6022002,-6022002,-6022002,,
7,8,Маняхин Пётр Борисович,журналист «Проекта»,15.07.2021,-6022002,-6022002,-6022002,,
8,9,Ярош Юлия Петровна,журналистка «Открытых медиа»,15.07.2021,-6022002,-6022002,-6022002,,
9,10,Чуракова Ольга Владимировна,журналистка «Проекта»,15.07.2021,-6022002,-6022002,-6022002,,
